co2,comb08,combE,make,model,VClass,year,youSaveSpend,atvType
0,98,34.5286,Tesla,Model X Plaid (20in wheels),Standard Sport Utility Vehicle 4WD,2024,4500,EV
0,90,37.2621,Tesla,Model X Plaid (22in wheels),Standard Sport Utility Vehicle 4WD,2024,4250,EV
0,119,28.317,Toyota,bZ4X,Small Sport Utility Vehicle 2WD,2024,5250,EV
0,112,30.1384,Toyota,bZ4X Limited,Small Sport Utility Vehicle 2WD,2024,5000,EV
0,104,32,Toyota,bZ4X AWD,Small Sport Utility Vehicle 4WD,2024,5000,EV
0,102,33,Toyota,bZ4X Limited AWD,Small Sport Utility Vehicle 4WD,2024,4750,EV
0,107,31.5624,Volkswagen,ID.4,Small Sport Utility Vehicle 2WD,2024,5000,EV
0,113,29.783,Volkswagen,ID.4 Pro S,Small Sport Utility Vehicle 2WD,2024,5250,EV
0,107,31.5624,Volkswagen,ID.4 S,Small Sport Utility Vehicle 2WD,2024,5000,EV
753,12,0,Lamborghini,Revuelto,Two Seaters,2024,-17250,Hybrid
413,21,0,Lotus,Emira,Two Seaters,2024,-3000,
391,23,0,Mercedes-Benz,AMG CLE53 4matic Plus (coupe),Subcompact Cars,2024,-5000,Hybrid
297,30,0,Volkswagen,GLI,Compact Cars,2024,500,
282,31,0,Chevrolet,Malibu,Midsize Cars,2024,750,
431,21,0,Porsche,Panamera,Large Cars,2024,-6250,
494,18,0,Ford,F150 Pickup Tremor 4WD,Standard Pickup Trucks 4WD,2024,-5000,
523,17,0,Ford,F150 Pickup Tremor 4WD,Standard Pickup Trucks 4WD,2024,-5750,
379,24,0,Toyota,Tacoma Hybrid 4WD,Standard Pickup Trucks 4WD,2024,-1500,Hybrid
388,23,0,Toyota,Tacoma Hybrid 4WD,Standard Pickup Trucks 4WD,2024,-2000,Hybrid
249,36,0,Hyundai,Santa Fe Hybrid FWD,Small Sport Utility Vehicle 2WD,2024,1750,Hybrid
371,24,0,Buick,Envision AWD,Small Sport Utility Vehicle 4WD,2024,-1500,
258,34,0,Hyundai,Santa Fe Hybrid AWD,Small Sport Utility Vehicle 4WD,2024,1500,Hybrid
387,23,0,Chevrolet,Traverse FWD,Standard Sport Utility Vehicle 2WD,2024,-2000,
387,23,0,GMC,Acadia FWD,Standard Sport Utility Vehicle 2WD,2024,-2000,
423,21,0,Chevrolet,Traverse AWD,Standard Sport Utility Vehicle 4WD,2024,-3000,
423,21,0,GMC,Acadia AWD,Standard Sport Utility Vehicle 4WD,2024,-3000,
0,53,63.2681,Bugatti Rimac,Nevera,Two Seaters,2024,1500,EV
0,92,36.6051,Fisker,Ocean Sport 20in,Standard Sport Utility Vehicle 2WD,2024,4500,EV
0,79,42.7309,Fisker,Ocean Sport 22in,Standard Sport Utility Vehicle 2WD,2024,3750,EV
0,87,38.6807,Mercedes-Benz,EQB 300 4matic,Small Sport Utility Vehicle 4WD,2024,4250,EV
0,128,26.3757,Tesla,Model 3 Long Range AWD-E,Midsize Cars,2024,5500,EV
0,118,28.6357,Tesla,Model Y Long Range AWD-I,Small Sport Utility Vehicle 4WD,2024,5250,EV
0,120,28.0611,Tesla,Model Y Long Range RWD,Small Sport Utility Vehicle 2WD,2024,5250,EV
0,120,28.0056,Tesla,Model Y RWD,Small Sport Utility Vehicle 2WD,2024,5250,EV
420,21,0,Chevrolet,Colorado 2WD,Small Pickup Trucks 2WD,2024,-3000,
446,20,0,Chevrolet,Colorado 4WD,Small Pickup Trucks 4WD,2024,-3500,
0,78,43.0203,Acura,ZDX AWD Type S,Standard Sport Utility Vehicle 2WD,2024,3750,EV
0,87,39,Dodge,Charger 2-Dr Daytona R/T AWD 18in,Large Cars,2024,4000,EV
0,85,40,Dodge,Charger 2-Dr Daytona R/T AWD 20in Goodyear,Large Cars,2024,4000,EV
0,98,34.5239,Dodge,Charger 2-Dr Daytona R/T AWD 20in Nexen,Large Cars,2024,4500,EV
0,70,48,Dodge,Charger 2-Dr Daytona Scat Pack Track Pack AWD,Large Cars,2024,3000,EV
0,78,43.3733,Dodge,Charger 2-Dr Daytona Scat Pack Track Pack AWD A/S,Large Cars,2024,3500,EV
0,52,65,GMC,Hummer EV Pickup 2M20,Standard Pickup Trucks 4WD,2024,1250,EV
0,47,71.7483,GMC,Hummer EV Pickup MT Tires 2M20,Standard Pickup Trucks 4WD,2024,500,EV
0,51,65.9777,GMC,Hummer EV SUV 2M20,Standard Sport Utility Vehicle 4WD,2024,1000,EV
0,47,71.7483,GMC,Hummer EV SUV MT Tires 2M20,Standard Sport Utility Vehicle 4WD,2024,500,EV
0,97,34.6289,Jeep,Wagoneer S AWD (Falken tire),Standard Sport Utility Vehicle 4WD,2024,4500,EV
0,87,39,Jeep,Wagoneer S AWD (Pirelli tire),Standard Sport Utility Vehicle 4WD,2024,4000,EV
0,98,34.4628,Porsche,Macan 4 Electric,Small Sport Utility Vehicle 4WD,2024,4500,EV
0,91,36.9137,Porsche,Macan Turbo Electric,Small Sport Utility Vehicle 4WD,2024,4250,EV
0,137,24.6398,Tesla,Model 3 Long Range RWD,Midsize Cars,2024,5750,EV
0,112,30.1017,Tesla,Model 3 Performance AWD,Midsize Cars,2024,5000,EV
0,57,56,Hyundai,Nexo,Small Sport Utility Vehicle 2WD,2024,8500,FCV
0,61,60,Hyundai,Nexo Blue,Small Sport Utility Vehicle 2WD,2024,8500,FCV
0,65,64,Toyota,Mirai Limited,Compact Cars,2024,8500,FCV
0,74,72,Toyota,Mirai XLE,Compact Cars,2024,8500,FCV
168,25,58,Mazda,CX-90 4WD,Standard Sport Utility Vehicle 4WD,2024,-750,Plug-in Hybrid
